Classifier: SVM
Mode: Ternário
GridSearch: False
DataTrain length: 3428
DataTest length: 988

-----PREDCTION INFO-----
Accuracy: 0.932186234818

Report:
             precision    recall  f1-score   support

        pos       0.95      0.78      0.86       163
        neg       0.97      0.93      0.95       316
        neu       0.90      0.98      0.94       509

avg / total       0.93      0.93      0.93       988

Confusion Matrix:
[[127   4  32]
 [  2 293  21]
 [  4   4 501]]

67 Wrong Predictions:
0 - [Correct: pos ; Predicted: neu] apple will be adding more carrier support to the iphone s just announced
1 - [Correct: pos ; Predicted: neu] rim you made it too easy for me to switch to apple iphone see ya
2 - [Correct: pos ; Predicted: neu] the strangest things siri has said so far i am sooo glad that apple gave siri a sense of humor http t co twaeudbp via happyplace
3 - [Correct: pos ; Predicted: neg] ios apple
4 - [Correct: pos ; Predicted: neu] rt apple no question bro rt ainteeentrippin should i get dis iphone or a evo d
5 - [Correct: pos ; Predicted: neu] twitter ceo points to apple as corporate mentor as ios signups triple http t co gcy iphn
6 - [Correct: pos ; Predicted: neu] at the bus with my iphone thxx apple
7 - [Correct: pos ; Predicted: neu] azee v apple umber appstore is well done so is itunes on the mobile devices i was talking about desktop app
8 - [Correct: pos ; Predicted: neu] nytimes coach wants to see you and bring your ipad http t co j ftieng ipad apple set red red hut hut nfl wish i had an ipad
9 - [Correct: pos ; Predicted: neu] apple jilive danielpink apple sells million iphone s units in first weekend steve jobs brilliance lives on for ever iphone rva
10 - [Correct: pos ; Predicted: neu] lmfao look at the argument i had with siri ijustine apple http t co d vjl si
11 - [Correct: pos ; Predicted: neu] save me from hp s unwanted os help me buy an iphone i have seen the light lol http t co gup acz backchannel apple
12 - [Correct: pos ; Predicted: neg] well apple fixed my ios battery drain problem with a replacement iphone it s working like a champ now
13 - [Correct: pos ; Predicted: neu] not bad apple sells over million iphones in debut weekend bloomberg http t co avsl ygu smartphone sm rt vinodrad
14 - [Correct: pos ; Predicted: neg] hey apple i hate my computer i need a mack wanna send me a free one
15 - [Correct: pos ; Predicted: neu] i love our apple imac even though i haven t seen my hubby in days now geek
16 - [Correct: pos ; Predicted: neu] apple safari reader owns the worldwide web
17 - [Correct: pos ; Predicted: neu] said to have laid out the next years apple jobs last iphone is not the iphone s iphone g is magical http t co dxxklubp
18 - [Correct: pos ; Predicted: neu] kind of excited on my way to my last class right now and then going to the apple store so buy macosc snow leopard and lion
19 - [Correct: pos ; Predicted: neu] apple sells million iphones in days apple keep doing what you are doing because you are doing it well http t co zzc be w
20 - [Correct: pos ; Predicted: neu] apple you got me i m now invested macbook pro next year time to get on selling more of my android gear
21 - [Correct: pos ; Predicted: neu] iancollinsuk apple i like what you did there
22 - [Correct: pos ; Predicted: neu] kostatsetsekas apple putting it in the wash is kind of the equivalent to will it blend glad to hear it s still alive
23 - [Correct: pos ; Predicted: neu] one word wow rt jldavid iphone s first weekend sales top four million http t co zx pw gt via apple
24 - [Correct: pos ; Predicted: neu] rygurl you need an apple iphone s with siri
25 - [Correct: pos ; Predicted: neu] meet siri your new iphone butler click the link and be amazed by all it can do http t co lvffdcel apple
26 - [Correct: pos ; Predicted: neg] so i am using my work pc never ever to get a feel for it it has the worst speakers ever apple you have spoiled me imamac
27 - [Correct: pos ; Predicted: neu] i apple http t co a on iaa
28 - [Correct: pos ; Predicted: neu] rt mattyriesz kathrynyee you were right an iphone is a must have addicted welcome to the apple club
29 - [Correct: pos ; Predicted: neu] thank you steve apple store th av http t co nsaisrip
30 - [Correct: pos ; Predicted: neu] apple s siri is witchcraft what s next googleresearch yr lead lost
31 - [Correct: pos ; Predicted: neu] i apple http t co ondxwper
32 - [Correct: pos ; Predicted: neu] it would have taken me mins to write this with my blackberry thank u apple s for converting me and showing me the grass is greener
33 - [Correct: pos ; Predicted: neu] ibertaddigital tv ipad a briliant stevejobs produck http t co ohfly apple present http t co dbbwsdpx
